  ChefKnifeStudios.MartaJazz.Shared -> C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.Shared\bin\Debug\net10.0\ChefKnifeStudios.MartaJazz.Shared.dll
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI.Tests\ChefKnifeStudios.MartaJazz.Server.WebAPI.Tests.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.AppHost\ChefKnifeStudios.MartaJazz.AppHost.csproj : warning NU1902: Package 'MessagePack' 2.5.192 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-2f33-pr97-265q
C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.AppHost\ChefKnifeStudios.MartaJazz.AppHost.csproj : warning NU1902: Package 'MessagePack' 2.5.192 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-2x83-8g95-xh59
C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.AppHost\ChefKnifeStudios.MartaJazz.AppHost.csproj : warning NU1902: Package 'MessagePack' 2.5.192 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-cj9g-3mj2-g8vv
C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.AppHost\ChefKnifeStudios.MartaJazz.AppHost.csproj : warning NU1902: Package 'MessagePack' 2.5.192 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-cxmj-83gh-fp49
C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.AppHost\ChefKnifeStudios.MartaJazz.AppHost.csproj : warning NU1903: Package 'MessagePack' 2.5.192 has a known high severity vulnerability, https://github.com/advisories/GHSA-hv8m-jj95-wg3x
C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.AppHost\ChefKnifeStudios.MartaJazz.AppHost.csproj : warning NU1902: Package 'MessagePack' 2.5.192 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-q2h6-ghwm-5qm8
C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.AppHost\ChefKnifeStudios.MartaJazz.AppHost.csproj : warning NU1902: Package 'MessagePack' 2.5.192 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-qhmf-xw27-6rqr
C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.AppHost\ChefKnifeStudios.MartaJazz.AppHost.csproj : warning NU1902: Package 'MessagePack' 2.5.192 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-v72x-2h86-7f8m
C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.AppHost\ChefKnifeStudios.MartaJazz.AppHost.csproj : warning NU1903: Package 'MessagePack' 2.5.192 has a known high severity vulnerability, https://github.com/advisories/GHSA-vh6j-jc39-fggf
